E45: HIGH-K SECTOR PROFILES (per-position cascade data)
  K range : 21 .. 21
  Threads : 10
  Target R     = -pi  = -3.141592653589793
============================================================

>>> STARTED K=21  D=41  pairs=5.498e+11  (strided, 10 threads)
>>> COMPLETED K=21 in 9686.3s (10 threads)
  D        = 41
  D-odd    = 341865952071
  S00      = -7852453718    (n00 = 259003293792)
  S10      = 24604885342    (n10 = 82862658279)
  S00_c0   = -6715990761
  S00_c1   = -1136462957
  R        = -3.133400873869
  R + pi   = +8.19177972e-03
  alpha    = 0.169217468791
  |R+pi|   = 8.191780e-03   sig.digits = 2.09
  EXACT K=21 S00_c0=-6715990761 S00_c1=-1136462957 S10=24604885342 n00=259003293792 n10=82862658279

  --- Per-position cascade profiles (d=1..41) ---
     d       cas_00[d]       cas_10[d]  stop_00[d]  stop_10[d]
     4           -2370               0        2370           0
     5           -1770            -173        4970         173
     6           -7250            -446       10824         503
     7           -5486            -828       14454         943
     8          -13534           -1166       25882        1485
     9          -11464           -1640       31612        2437
    10          -21756           -2178       49866        3329
    11          -20998           -2892       62956        4994
    12          -32624           -3344       92462        6027
    13          -29912           -4422      110668        8450
    14          -51904           -5384      166330       10713
    15          -46896           -6571      199880       14053
    16          -69936           -7923      280344       17029
    17          -76466           -9918      349074       21904
    18         -104660           -9975      456000       22598
    19          -89090           -7974      558058       16745
    20          -57736           -4012      283862        8056
    21        -1494419         -251702     2047927      350793
    22        -1273567          -42595     4848032      984669
    23         -658146          334644     9725620     2102504
    24          210918         1117920    19665620     4300641
    25         2245422         2644300    37124238     8672992
    26         4545018         5742045    74078836    17519881
    27        11529552        11813697   137381206    35036577
    28        17799668        23841268   267958862    69867726
    29        35468706        46721855   483490856   138267641
    30        48457042        92600258   924312194   271636113
    31        95773065       175727823  1584103419   527973316
    32        52761959       339872693  3028088778  1020418564
    33       201828246       633001213  4821934800  1916258973
    34      -109468658      1153414539  8621429691  3569775618
    35      -112479965      1993886276  12967041360  6503833944
    36     -1626253368      4025266295  22161946457  11930938500
    37     -1157082555      5880129979  28294797539  18954803308
    38     -4177255827     10219133680  35517922001  37889777080
    39     -1136462957               0  140042696744           0


============================================================
E45: ALL DONE (K=21..21)
